IDFATTURA;DATAEMISSIONE;NOMELOTTO;ESITO
CF/2021/15766;12/05/2021;3734756_139987;MC
CF/2021/15773;12/05/2021;3734756_139987;MC
CF/2021/15806;12/05/2021;3734756_139987;MC
CF/2021/15792;12/05/2021;3734756_139987;MC
CF/2021/15793;12/05/2021;3734756_139987;MC
CF/2021/15825;12/05/2021;3734756_139987;MC
CF/2021/15826;12/05/2021;3734756_139987;MC
CF/2021/15864;12/05/2021;3734756_139987;MC
CF/2021/15840;12/05/2021;3734756_139987;MC
CF/2021/15841;12/05/2021;3734756_139987;MC
CF/2021/15868;12/05/2021;3734756_139987;MC
CF/2021/15845;12/05/2021;3734756_139987;MC
CF/2021/15873;12/05/2021;3734756_139987;MC
CF/2021/15850;12/05/2021;3734756_139987;MC
CF/2021/15852;12/05/2021;3734756_139987;MC
CF/2021/15882;12/05/2021;3734756_139987;MC
CF/2021/15860;12/05/2021;3734756_139987;MC
CF/2021/15888;12/05/2021;3734756_139987;MC
CF/2021/15893;12/05/2021;3734756_139987;MC
CF/2021/15896;12/05/2021;3734756_139987;MC
CF/2021/15906;12/05/2021;3734756_139987;MC
CF/2021/15909;12/05/2021;3734756_139987;MC
CF/2021/15913;12/05/2021;3734756_139987;MC
CF/2021/15917;12/05/2021;3734756_139987;MC
CF/2021/14339;12/05/2021;3734756_139987;MC
CF/2021/15953;12/05/2021;3734756_139987;MC
CF/2021/14345;12/05/2021;3734756_139987;MC
CF/2021/15966;12/05/2021;3734756_139987;MC
CF/2021/15996;12/05/2021;3734756_139987;MC
CF/2021/15970;12/05/2021;3734756_139987;MC
CF/2021/14364;12/05/2021;3734756_139987;MC
CF/2021/14365;12/05/2021;3734756_139987;MC
CF/2021/14366;12/05/2021;3734756_139987;MC
CF/2021/16007;12/05/2021;3734756_139987;MC
CF/2021/15983;12/05/2021;3734756_139987;MC
CF/2021/16012;12/05/2021;3734756_139987;MC
CF/2021/14407;12/05/2021;3734756_139987;MC
CF/2021/16021;12/05/2021;3734756_139987;MC
CF/2021/14438;12/05/2021;3734756_139987;MC
CF/2021/16054;12/05/2021;3734756_139987;MC
CF/2021/16055;12/05/2021;3734756_139987;MC
CF/2021/14418;12/05/2021;3734756_139987;MC
CF/2021/14444;12/05/2021;3734756_139987;MC
CF/2021/16031;12/05/2021;3734756_139987;MC
CF/2021/14447;12/05/2021;3734756_139987;MC
CF/2021/14422;12/05/2021;3734756_139987;MC
CF/2021/16035;12/05/2021;3734756_139987;MC
CF/2021/16063;12/05/2021;3734756_139987;MC
CF/2021/14454;12/05/2021;3734756_139987;MC
CF/2021/16040;12/05/2021;3734756_139987;MC
CF/2021/16067;12/05/2021;3734756_139987;MC
CF/2021/16068;12/05/2021;3734756_139987;MC
CF/2021/14456;12/05/2021;3734756_139987;MC
CF/2021/16043;12/05/2021;3734756_139987;MC
CF/2021/16070;12/05/2021;3734756_139987;MC
CF/2021/16044;12/05/2021;3734756_139987;MC
CF/2021/16074;12/05/2021;3734756_139987;MC
CF/2021/14466;12/05/2021;3734756_139987;MC
CF/2021/16078;12/05/2021;3734756_139987;MC
CF/2021/16082;12/05/2021;3734756_139987;MC
CF/2021/16083;12/05/2021;3734756_139987;MC
CF/2021/14473;12/05/2021;3734756_139987;MC
CF/2021/16086;12/05/2021;3734756_139987;MC
CF/2021/14474;12/05/2021;3734756_139987;MC
CF/2021/14501;12/05/2021;3734756_139987;MC
CF/2021/16088;12/05/2021;3734756_139987;MC
CF/2021/14476;12/05/2021;3734756_139987;MC
CF/2021/16092;12/05/2021;3734756_139987;MC
CF/2021/14481;12/05/2021;3734756_139987;MC
CF/2021/14483;12/05/2021;3734756_139987;MC
CF/2021/16101;12/05/2021;3734756_139987;MC
CF/2021/14492;12/05/2021;3734756_139987;MC
CF/2021/14519;12/05/2021;3734756_139987;MC
CF/2021/16135;12/05/2021;3734756_139987;MC
CF/2021/16136;12/05/2021;3734756_139987;MC
CF/2021/16139;12/05/2021;3734756_139987;MC
CF/2021/16140;12/05/2021;3734756_139987;MC
CF/2021/16143;12/05/2021;3734756_139987;MC
CF/2021/14532;12/05/2021;3734756_139987;MC
CF/2021/16144;12/05/2021;3734756_139987;MC
CF/2021/14533;12/05/2021;3734756_139987;MC
CF/2021/14561;12/05/2021;3734756_139987;MC
CF/2021/16148;12/05/2021;3734756_139987;MC
CF/2021/14565;12/05/2021;3734756_139987;MC
CF/2021/14566;12/05/2021;3734756_139987;MC
CF/2021/14567;12/05/2021;3734756_139987;MC
CF/2021/14542;12/05/2021;3734756_139987;MC
CF/2021/14545;12/05/2021;3734756_139987;MC
CF/2021/14573;12/05/2021;3734756_139987;MC
CF/2021/14579;12/05/2021;3734756_139987;MC
CF/2021/14555;12/05/2021;3734756_139987;MC
CF/2021/14584;12/05/2021;3734756_139987;MC
CF/2021/14585;12/05/2021;3734756_139987;RC
CF/2021/16200;12/05/2021;3734756_139987;MC
CF/2021/14589;12/05/2021;3734756_139987;MC
CF/2021/16203;12/05/2021;3734756_139987;MC
CF/2021/14593;12/05/2021;3734756_139987;MC
CF/2021/14622;12/05/2021;3734756_139987;MC
CF/2021/14596;12/05/2021;3734756_139987;MC
CF/2021/14600;12/05/2021;3734756_139987;MC
CF/2021/14601;12/05/2021;3734756_139987;MC
CF/2021/16240;12/05/2021;3734756_139987;MC
CF/2021/14629;12/05/2021;3734756_139987;MC
CF/2021/14604;12/05/2021;3734756_139987;MC
CF/2021/16216;12/05/2021;3734756_139987;MC
CF/2021/16242;12/05/2021;3734756_139987;MC
CF/2021/14605;12/05/2021;3734756_139987;MC
CF/2021/14606;12/05/2021;3734756_139987;MC
CF/2021/14632;12/05/2021;3734756_139987;MC
CF/2021/14634;12/05/2021;3734756_139987;MC
CF/2021/16247;12/05/2021;3734756_139987;MC
CF/2021/14610;12/05/2021;3734756_139987;MC
CF/2021/14638;12/05/2021;3734756_139987;MC
CF/2021/14640;12/05/2021;3734756_139987;MC
CF/2021/14641;12/05/2021;3734756_139987;MC
CF/2021/16253;12/05/2021;3734756_139987;MC
CF/2021/16227;12/05/2021;3734756_139987;MC
CF/2021/14615;12/05/2021;3734756_139987;MC
CF/2021/14642;12/05/2021;3734756_139987;MC
CF/2021/16254;12/05/2021;3734756_139987;MC
CF/2021/14618;12/05/2021;3734756_139987;MC
CF/2021/16256;12/05/2021;3734756_139987;MC
CF/2021/14646;12/05/2021;3734756_139987;MC
CF/2021/16232;12/05/2021;3734756_139987;MC
CF/2021/16259;12/05/2021;3734756_139987;MC
CF/2021/14621;12/05/2021;3734756_139987;MC
CF/2021/14651;12/05/2021;3734756_139987;MC
CF/2021/14652;12/05/2021;3734756_139987;MC
CF/2021/16268;12/05/2021;3734756_139987;MC
CF/2021/14684;12/05/2021;3734756_139987;MC
CF/2021/14686;12/05/2021;3734756_139987;MC
CF/2021/14687;12/05/2021;3734756_139987;MC
CF/2021/14690;12/05/2021;3734756_139987;MC
CF/2021/14665;12/05/2021;3734756_139987;MC
CF/2021/14666;12/05/2021;3734756_139987;MC
CF/2021/14692;12/05/2021;3734756_139987;MC
CF/2021/14693;12/05/2021;3734756_139987;MC
CF/2021/16279;12/05/2021;3734756_139987;MC
CF/2021/14668;12/05/2021;3734756_139987;MC
CF/2021/14670;12/05/2021;3734756_139987;MC
CF/2021/14699;12/05/2021;3734756_139987;MC
CF/2021/16311;12/05/2021;3734756_139987;MC
CF/2021/14701;12/05/2021;3734756_139987;MC
CF/2021/14675;12/05/2021;3734756_139987;MC
CF/2021/14703;12/05/2021;3734756_139987;MC
CF/2021/14678;12/05/2021;3734756_139987;MC
CF/2021/16291;12/05/2021;3734756_139987;MC
CF/2021/14706;12/05/2021;3734756_139987;MC
CF/2021/14707;12/05/2021;3734756_139987;MC
CF/2021/14681;12/05/2021;3734756_139987;MC
CF/2021/14708;12/05/2021;3734756_139987;MC
CF/2021/14709;12/05/2021;3734756_139987;MC
CF/2021/14711;12/05/2021;3734756_139987;MC
CF/2021/14712;12/05/2021;3734756_139987;MC
CF/2021/14715;12/05/2021;3734756_139987;MC
CF/2021/14746;12/05/2021;3734756_139987;MC
CF/2021/14721;12/05/2021;3734756_139987;MC
CF/2021/16334;12/05/2021;3734756_139987;MC
CF/2021/14725;12/05/2021;3734756_139987;MC
CF/2021/14726;12/05/2021;3734756_139987;MC
CF/2021/14729;12/05/2021;3734756_139987;MC
CF/2021/16368;12/05/2021;3734756_139987;MC
CF/2021/16371;12/05/2021;3734756_139987;MC
CF/2021/16346;12/05/2021;3734756_139987;MC
CF/2021/16374;12/05/2021;3734756_139987;MC
CF/2021/14736;12/05/2021;3734756_139987;MC
CF/2021/16350;12/05/2021;3734756_139987;MC
CF/2021/14741;12/05/2021;3734756_139987;MC
CF/2021/16384;12/05/2021;3734756_139987;MC
CF/2021/16387;12/05/2021;3734756_139987;MC
CF/2021/14775;12/05/2021;3734756_139987;MC
CF/2021/14779;12/05/2021;3734756_139987;MC
CF/2021/14810;12/05/2021;3734756_139987;MC
CF/2021/14786;12/05/2021;3734756_139987;MC
CF/2021/14812;12/05/2021;3734756_139987;MC
CF/2021/14813;12/05/2021;3734756_139987;MC
CF/2021/14815;12/05/2021;3734756_139987;MC
CF/2021/16429;12/05/2021;3734756_139987;MC
CF/2021/14791;12/05/2021;3734756_139987;RC
CF/2021/16407;12/05/2021;3734756_139987;MC
CF/2021/14821;12/05/2021;3734756_139987;MC
CF/2021/14824;12/05/2021;3734756_139987;MC
CF/2021/16411;12/05/2021;3734756_139987;MC
CF/2021/16439;12/05/2021;3734756_139987;MC
CF/2021/16414;12/05/2021;3734756_139987;MC
CF/2021/14805;12/05/2021;3734756_139987;MC
CF/2021/16444;12/05/2021;3734756_139987;MC
CF/2021/14838;12/05/2021;3734756_139987;MC
CF/2021/14840;12/05/2021;3734756_139987;MC
CF/2021/16452;12/05/2021;3734756_139987;MC
CF/2021/14870;12/05/2021;3734756_139987;MC
CF/2021/16457;12/05/2021;3734756_139987;MC
CF/2021/14873;12/05/2021;3734756_139987;MC
CF/2021/16460;12/05/2021;3734756_139987;MC
CF/2021/16489;12/05/2021;3734756_139987;MC
CF/2021/14880;12/05/2021;3734756_139987;MC
CF/2021/16468;12/05/2021;3734756_139987;MC
CF/2021/14885;12/05/2021;3734756_139987;MC
CF/2021/16473;12/05/2021;3734756_139987;MC
CF/2021/14888;12/05/2021;3734756_139987;MC
CF/2021/16500;12/05/2021;3734756_139987;MC
CF/2021/14864;12/05/2021;3734756_139987;MC
CF/2021/14890;12/05/2021;3734756_139987;MC
CF/2021/14865;12/05/2021;3734756_139987;MC
CF/2021/14891;12/05/2021;3734756_139987;MC
CF/2021/14866;12/05/2021;3734756_139987;MC
CF/2021/14867;12/05/2021;3734756_139987;MC
CF/2021/14894;12/05/2021;3734756_139987;MC
CF/2021/14869;12/05/2021;3734756_139987;MC
CF/2021/16481;12/05/2021;3734756_139987;MC
CF/2021/14898;12/05/2021;3734756_139987;MC
CF/2021/14901;12/05/2021;3734756_139987;MC
CF/2021/14932;12/05/2021;3734756_139987;MC
CF/2021/14907;12/05/2021;3734756_139987;MC
CF/2021/14935;12/05/2021;3734756_139987;MC
CF/2021/16521;12/05/2021;3734756_139987;MC
CF/2021/14910;12/05/2021;3734756_139987;MC
CF/2021/16549;12/05/2021;3734756_139987;MC
CF/2021/14913;12/05/2021;3734756_139987;MC
CF/2021/14940;12/05/2021;3734756_139987;MC
CF/2021/14915;12/05/2021;3734756_139987;MC
CF/2021/14917;12/05/2021;3734756_139987;MC
CF/2021/14918;12/05/2021;3734756_139987;MC
CF/2021/16531;12/05/2021;3734756_139987;MC
CF/2021/16560;12/05/2021;3734756_139987;MC
CF/2021/16561;12/05/2021;3734756_139987;MC
CF/2021/14926;12/05/2021;3734756_139987;MC
CF/2021/14952;12/05/2021;3734756_139987;MC
CF/2021/14927;12/05/2021;3734756_139987;MC
CF/2021/16540;12/05/2021;3734756_139987;MC
CF/2021/14954;12/05/2021;3734756_139987;MC
CF/2021/14955;12/05/2021;3734756_139987;MC
CF/2021/16569;12/05/2021;3734756_139987;MC
CF/2021/14931;12/05/2021;3734756_139987;MC
CF/2021/14958;12/05/2021;3734756_139987;MC
CF/2021/14968;12/05/2021;3734756_139987;MC
CF/2021/14996;12/05/2021;3734756_139987;MC
CF/2021/14997;12/05/2021;3734756_139987;MC
CF/2021/14974;12/05/2021;3734756_139987;MC
CF/2021/15003;12/05/2021;3734756_139987;MC
CF/2021/16591;12/05/2021;3734756_139987;MC
CF/2021/14982;12/05/2021;3734756_139987;MC
CF/2021/15011;12/05/2021;3734756_139987;MC
CF/2021/16598;12/05/2021;3734756_139987;MC
CF/2021/14987;12/05/2021;3734756_139987;MC
CF/2021/15014;12/05/2021;3734756_139987;MC
CF/2021/16600;12/05/2021;3734756_139987;MC
CF/2021/16628;12/05/2021;3734756_139987;MC
CF/2021/15018;12/05/2021;3734756_139987;MC
CF/2021/16632;12/05/2021;3734756_139987;MC
CF/2021/15023;12/05/2021;3734756_139987;MC
CF/2021/15026;12/05/2021;3734756_139987;MC
CF/2021/15056;12/05/2021;3734756_139987;MC
CF/2021/15057;12/05/2021;3734756_139987;MC
CF/2021/15031;12/05/2021;3734756_139987;MC
CF/2021/15032;12/05/2021;3734756_139987;MC
CF/2021/16671;12/05/2021;3734756_139987;MC
CF/2021/15033;12/05/2021;3734756_139987;MC
CF/2021/16645;12/05/2021;3734756_139987;MC
CF/2021/16646;12/05/2021;3734756_139987;MC
CF/2021/15061;12/05/2021;3734756_139987;MC
CF/2021/16649;12/05/2021;3734756_139987;MC
CF/2021/15063;12/05/2021;3734756_139987;MC
CF/2021/15037;12/05/2021;3734756_139987;MC
CF/2021/15065;12/05/2021;3734756_139987;MC
CF/2021/15040;12/05/2021;3734756_139987;MC
CF/2021/16679;12/05/2021;3734756_139987;MC
CF/2021/15067;12/05/2021;3734756_139987;MC
CF/2021/16680;12/05/2021;3734756_139987;MC
CF/2021/15069;12/05/2021;3734756_139987;MC
CF/2021/15070;12/05/2021;3734756_139987;MC
CF/2021/15044;12/05/2021;3734756_139987;MC
CF/2021/16683;12/05/2021;3734756_139987;MC
CF/2021/15048;12/05/2021;3734756_139987;MC
CF/2021/16660;12/05/2021;3734756_139987;MC
CF/2021/15076;12/05/2021;3734756_139987;MC
CF/2021/15050;12/05/2021;3734756_139987;MC
CF/2021/16662;12/05/2021;3734756_139987;RC
CF/2021/15051;12/05/2021;3734756_139987;RC
CF/2021/16664;12/05/2021;3734756_139987;MC
CF/2021/15082;12/05/2021;3734756_139987;MC
CF/2021/15083;12/05/2021;3734756_139987;MC
CF/2021/15084;12/05/2021;3734756_139987;MC
CF/2021/16698;12/05/2021;3734756_139987;MC
CF/2021/15087;12/05/2021;3734756_139987;MC
CF/2021/15118;12/05/2021;3734756_139987;MC
CF/2021/15093;12/05/2021;3734756_139987;MC
CF/2021/15094;12/05/2021;3734756_139987;MC
CF/2021/13464;12/05/2021;3734948_139988;MC
CF/2021/16707;12/05/2021;3734756_139987;MC
CF/2021/15125;12/05/2021;3734756_139987;MC
CF/2021/13469;12/05/2021;3734948_139988;MC
CF/2021/15102;12/05/2021;3734756_139987;MC
CF/2021/15131;12/05/2021;3734756_139987;MC
CF/2021/16718;12/05/2021;3734756_139987;MC
CF/2021/15106;12/05/2021;3734756_139987;RC
CF/2021/16720;12/05/2021;3734756_139987;MC
CF/2021/13478;12/05/2021;3734948_139988;MC
CF/2021/15113;12/05/2021;3734756_139987;MC
CF/2021/15139;12/05/2021;3734756_139987;RC
CF/2021/13483;12/05/2021;3734948_139988;MC
CF/2021/15114;12/05/2021;3734756_139987;MC
CF/2021/15142;12/05/2021;3734756_139987;MC
CF/2021/15117;12/05/2021;3734756_139987;MC
CF/2021/15144;12/05/2021;3734756_139987;MC
CF/2021/13489;12/05/2021;3734948_139988;MC
CF/2021/15153;12/05/2021;3734756_139987;MC
CF/2021/15180;12/05/2021;3734756_139987;MC
CF/2021/15183;12/05/2021;3734756_139987;MC
CF/2021/15184;12/05/2021;3734756_139987;MC
CF/2021/15158;12/05/2021;3734756_139987;MC
CF/2021/15160;12/05/2021;3734756_139987;MC
CF/2021/15163;12/05/2021;3734756_139987;MC
CF/2021/13510;12/05/2021;3734948_139988;MC
CF/2021/15194;12/05/2021;3734756_139987;MC
CF/2021/15195;12/05/2021;3734756_139987;MC
CF/2021/13514;12/05/2021;3734948_139988;MC
CF/2021/15172;12/05/2021;3734756_139987;MC
CF/2021/15200;12/05/2021;3734756_139987;MC
CF/2021/13519;12/05/2021;3734948_139988;MC
CF/2021/15177;12/05/2021;3734756_139987;MC
CF/2021/15203;12/05/2021;3734756_139987;MC
CF/2021/15204;12/05/2021;3734756_139987;MC
CF/2021/13522;12/05/2021;3734948_139988;MC
CF/2021/13551;12/05/2021;3734948_139988;MC
CF/2021/13553;12/05/2021;3734948_139988;MC
CF/2021/15211;12/05/2021;3734756_139987;MC
CF/2021/15212;12/05/2021;3734756_139987;MC
CF/2021/15215;12/05/2021;3734756_139987;MC
CF/2021/15242;12/05/2021;3734756_139987;MC
CF/2021/15216;12/05/2021;3734756_139987;NS
CF/2021/15243;12/05/2021;3734756_139987;MC
CF/2021/15245;12/05/2021;3734756_139987;MC
CF/2021/15221;12/05/2021;3734756_139987;MC
CF/2021/15247;12/05/2021;3734756_139987;MC
CF/2021/15250;12/05/2021;3734756_139987;MC
CF/2021/15224;12/05/2021;3734756_139987;MC
CF/2021/15252;12/05/2021;3734756_139987;MC
CF/2021/15226;12/05/2021;3734756_139987;MC
CF/2021/15228;12/05/2021;3734756_139987;MC
CF/2021/15230;12/05/2021;3734756_139987;MC
CF/2021/15231;12/05/2021;3734756_139987;MC
CF/2021/15258;12/05/2021;3734756_139987;MC
CF/2021/15233;12/05/2021;3734756_139987;MC
CF/2021/15264;12/05/2021;3734756_139987;MC
CF/2021/15238;12/05/2021;3734756_139987;MC
CF/2021/15239;12/05/2021;3734756_139987;MC
CF/2021/13254;12/05/2021;3734954_139989;MC
CF/2021/15267;12/05/2021;3734756_139987;MC
CF/2021/15270;12/05/2021;3734756_139987;MC
CF/2021/15271;12/05/2021;3734756_139987;MC
CF/2021/15275;12/05/2021;3734756_139987;MC
CF/2021/13265;12/05/2021;3734954_139989;MC
CF/2021/15276;12/05/2021;3734756_139987;MC
CF/2021/15278;12/05/2021;3734756_139987;MC
CF/2021/15304;12/05/2021;3734756_139987;MC
CF/2021/15309;12/05/2021;3734756_139987;MC
CF/2021/15284;12/05/2021;3734756_139987;MC
CF/2021/15312;12/05/2021;3734756_139987;MC
CF/2021/15287;12/05/2021;3734756_139987;MC
CF/2021/13276;12/05/2021;3734954_139989;RC
CF/2021/13303;12/05/2021;3734954_139989;MC
CF/2021/15289;12/05/2021;3734756_139987;MC
CF/2021/15317;12/05/2021;3734756_139987;MC
CF/2021/13287;12/05/2021;3734954_139989;MC
CF/2021/15300;12/05/2021;3734756_139987;MC
CF/2021/15301;12/05/2021;3734756_139987;MC
CF/2021/15302;12/05/2021;3734756_139987;MC
CF/2021/15303;12/05/2021;3734756_139987;MC
CF/2021/13319;12/05/2021;3734954_139989;MC
CF/2021/15330;12/05/2021;3734756_139987;MC
CF/2021/13326;12/05/2021;3734954_139989;MC
CF/2021/15340;12/05/2021;3734756_139987;MC
CF/2021/15366;12/05/2021;3734756_139987;MC
CF/2021/13357;12/05/2021;3734954_139989;MC
CF/2021/13331;12/05/2021;3734954_139989;MC
CF/2021/15344;12/05/2021;3734756_139987;MC
CF/2021/13335;12/05/2021;3734954_139989;MC
CF/2021/13362;12/05/2021;3734954_139989;MC
CF/2021/15375;12/05/2021;3734756_139987;MC
CF/2021/15351;12/05/2021;3734756_139987;MC
CF/2021/13366;12/05/2021;3734954_139989;RC
CF/2021/15379;12/05/2021;3734756_139987;MC
CF/2021/13370;12/05/2021;3734954_139989;MC
CF/2021/15382;12/05/2021;3734756_139987;MC
CF/2021/15359;12/05/2021;3734756_139987;MC
CF/2021/15360;12/05/2021;3734756_139987;MC
CF/2021/13376;12/05/2021;3734954_139989;RC
CF/2021/13379;12/05/2021;3734954_139989;MC
CF/2021/15390;12/05/2021;3734756_139987;MC
CF/2021/13354;12/05/2021;3734954_139989;MC
CF/2021/15393;12/05/2021;3734756_139987;MC
CF/2021/15395;12/05/2021;3734756_139987;MC
CF/2021/13385;12/05/2021;3734954_139989;MC
CF/2021/15397;12/05/2021;3734756_139987;MC
CF/2021/13418;12/05/2021;3734954_139989;MC
CF/2021/15429;12/05/2021;3734756_139987;MC
CF/2021/13419;12/05/2021;3734954_139989;MC
CF/2021/15437;12/05/2021;3734756_139987;MC
CF/2021/15438;12/05/2021;3734756_139987;MC
CF/2021/15414;12/05/2021;3734756_139987;MC
CF/2021/15442;12/05/2021;3734756_139987;MC
CF/2021/15443;12/05/2021;3734756_139987;MC
CF/2021/13433;12/05/2021;3734954_139989;MC
CF/2021/15419;12/05/2021;3734756_139987;RC
CF/2021/15446;12/05/2021;3734756_139987;MC
CF/2021/15447;12/05/2021;3734756_139987;MC
CF/2021/15449;12/05/2021;3734756_139987;MC
CF/2021/13412;12/05/2021;3734954_139989;MC
CF/2021/15450;12/05/2021;3734756_139987;MC
CF/2021/13442;12/05/2021;3734954_139989;RC
CF/2021/15464;12/05/2021;3734756_139987;MC
CF/2021/13456;12/05/2021;3734954_139989;RC
CF/2021/15469;12/05/2021;3734756_139987;MC
CF/2021/15496;12/05/2021;3734756_139987;MC
CF/2021/15471;12/05/2021;3734756_139987;MC
CF/2021/15501;12/05/2021;3734756_139987;MC
CF/2021/15504;12/05/2021;3734756_139987;MC
CF/2021/15481;12/05/2021;3734756_139987;MC
CF/2021/15508;12/05/2021;3734756_139987;MC
CF/2021/15484;12/05/2021;3734756_139987;MC
CF/2021/15511;12/05/2021;3734756_139987;MC
CF/2021/15489;12/05/2021;3734756_139987;MC
CF/2021/13607;12/05/2021;3734756_139987;MC
CF/2021/13608;12/05/2021;3734756_139987;MC
CF/2021/13635;12/05/2021;3734756_139987;MC
CF/2021/13649;12/05/2021;3734756_139987;MC
CF/2021/13628;12/05/2021;3734756_139987;MC
CF/2021/13669;12/05/2021;3734756_139987;MC
CF/2021/13696;12/05/2021;3734756_139987;MC
CF/2021/13697;12/05/2021;3734756_139987;MC
CF/2021/13763;12/05/2021;3734756_139987;MC
CF/2021/13788;12/05/2021;3734756_139987;MC
CF/2021/13821;12/05/2021;3734756_139987;MC
CF/2021/13800;12/05/2021;3734756_139987;MC
CF/2021/13804;12/05/2021;3734756_139987;MC
CF/2021/13808;12/05/2021;3734756_139987;MC
CF/2021/13842;12/05/2021;3734756_139987;MC
CF/2021/13849;12/05/2021;3734756_139987;MC
CF/2021/13881;12/05/2021;3734756_139987;MC
CF/2021/13858;12/05/2021;3734756_139987;MC
CF/2021/13867;12/05/2021;3734756_139987;MC
CF/2021/13943;12/05/2021;3734756_139987;MC
CF/2021/13920;12/05/2021;3734756_139987;MC
CF/2021/13931;12/05/2021;3734756_139987;MC
CF/2021/13932;12/05/2021;3734756_139987;MC
CF/2021/13934;12/05/2021;3734756_139987;MC
CF/2021/13938;12/05/2021;3734756_139987;MC
CF/2021/13939;12/05/2021;3734756_139987;MC
CF/2021/14351;12/05/2021;3734756_139987;MC
CF/2021/14380;12/05/2021;3734756_139987;MC
CF/2021/14359;12/05/2021;3734756_139987;MC
CF/2021/14373;12/05/2021;3734756_139987;MC
CF/2021/14417;12/05/2021;3734756_139987;MC
CF/2021/14423;12/05/2021;3734756_139987;MC
CF/2021/14451;12/05/2021;3734756_139987;MC
CF/2021/14452;12/05/2021;3734756_139987;MC
CF/2021/14433;12/05/2021;3734756_139987;MC
CF/2021/14471;12/05/2021;3734756_139987;MC
CF/2021/14503;12/05/2021;3734756_139987;MC
CF/2021/14505;12/05/2021;3734756_139987;MC
CF/2021/14513;12/05/2021;3734756_139987;MC
CF/2021/14490;12/05/2021;3734756_139987;MC
CF/2021/14496;12/05/2021;3734756_139987;MC
CF/2021/14537;12/05/2021;3734756_139987;MC
CF/2021/14547;12/05/2021;3734756_139987;MC
CF/2021/14551;12/05/2021;3734756_139987;MC
CF/2021/14588;12/05/2021;3734756_139987;MC
CF/2021/14623;12/05/2021;3734756_139987;MC
CF/2021/14607;12/05/2021;3734756_139987;MC
CF/2021/14633;12/05/2021;3734756_139987;MC
CF/2021/14616;12/05/2021;3734756_139987;MC
CF/2021/14682;12/05/2021;3734756_139987;MC
CF/2021/14753;12/05/2021;3734756_139987;MC
CF/2021/14769;12/05/2021;3734756_139987;MC
CF/2021/14808;12/05/2021;3734756_139987;MC
CF/2021/14787;12/05/2021;3734756_139987;MC
CF/2021/14796;12/05/2021;3734756_139987;MC
CF/2021/14825;12/05/2021;3734756_139987;MC
CF/2021/14828;12/05/2021;3734756_139987;MC
CF/2021/14900;12/05/2021;3734756_139987;MC
CF/2021/14936;12/05/2021;3734756_139987;MC
CF/2021/14943;12/05/2021;3734756_139987;MC
CF/2021/14948;12/05/2021;3734756_139987;MC
CF/2021/14962;12/05/2021;3734756_139987;MC
CF/2021/14965;12/05/2021;3734756_139987;MC
CF/2021/14977;12/05/2021;3734756_139987;MC
CF/2021/14978;12/05/2021;3734756_139987;MC
CF/2021/15047;12/05/2021;3734756_139987;MC
CF/2021/15119;12/05/2021;3734756_139987;MC
CF/2021/15120;12/05/2021;3734756_139987;MC
CF/2021/15096;12/05/2021;3734756_139987;MC
CF/2021/15130;12/05/2021;3734756_139987;MC
CF/2021/15134;12/05/2021;3734756_139987;MC
CF/2021/15146;12/05/2021;3734756_139987;MC
CF/2021/15155;12/05/2021;3734756_139987;MC
CF/2021/15168;12/05/2021;3734756_139987;MC
CF/2021/15171;12/05/2021;3734756_139987;MC
CF/2021/15220;12/05/2021;3734756_139987;MC
CF/2021/15263;12/05/2021;3734756_139987;MC
CF/2021/15306;12/05/2021;3734756_139987;MC
CF/2021/15281;12/05/2021;3734756_139987;MC
CF/2021/15308;12/05/2021;3734756_139987;MC
CF/2021/15316;12/05/2021;3734756_139987;MC
CF/2021/15370;12/05/2021;3734756_139987;MC
CF/2021/15376;12/05/2021;3734756_139987;MC
CF/2021/15352;12/05/2021;3734756_139987;MC
CF/2021/15385;12/05/2021;3734756_139987;MC
CF/2021/15386;12/05/2021;3734756_139987;MC
CF/2021/15406;12/05/2021;3734756_139987;MC
CF/2021/15441;12/05/2021;3734756_139987;MC
CF/2021/13630;12/05/2021;3734756_139987;MC
CF/2021/13613;12/05/2021;3734756_139987;MC
CF/2021/13614;12/05/2021;3734756_139987;MC
CF/2021/13616;12/05/2021;3734756_139987;MC
CF/2021/13655;12/05/2021;3734756_139987;MC
CF/2021/13629;12/05/2021;3734756_139987;MC
CF/2021/13663;12/05/2021;3734756_139987;MC
CF/2021/13667;12/05/2021;3734756_139987;MC
CF/2021/13715;12/05/2021;3734756_139987;MC
CF/2021/13716;12/05/2021;3734756_139987;MC
CF/2021/13729;12/05/2021;3734756_139987;MC
CF/2021/13735;12/05/2021;3734756_139987;MC
CF/2021/13744;12/05/2021;3734756_139987;MC
CF/2021/13777;12/05/2021;3734756_139987;MC
CF/2021/13828;12/05/2021;3734756_139987;MC
CF/2021/13815;12/05/2021;3734756_139987;MC
CF/2021/13841;12/05/2021;3734756_139987;MC
CF/2021/13879;12/05/2021;3734756_139987;MC
CF/2021/13880;12/05/2021;3734756_139987;MC
CF/2021/13868;12/05/2021;3734756_139987;MC
CF/2021/13904;12/05/2021;3734756_139987;MC
CF/2021/15525;12/05/2021;3734756_139987;MC
CF/2021/13942;12/05/2021;3734756_139987;MC
CF/2021/15555;12/05/2021;3734756_139987;MC
CF/2021/15530;12/05/2021;3734756_139987;MC
CF/2021/13925;12/05/2021;3734756_139987;MC
